   113,    92,   -35,   150,   386,   312,   414,   331,
    41,   -47,    29,  -148,  -274,   182,   407,   357,
   282,     1,   320,    14,   145,   350,   322,   104,
    40,    18,   164,   180,     9,    10,  -103,    80,
   -22,   198,   274,    99,    80,  -204,  -172,    72,
    51,   273,   319,   -40,   -21,  -201,  -144,  -295,
  -456,  -452,  -259,    64,  -238,  -329,  -246,  -388,
   -33,    89,   182,    16,  -172,  -151,   -86,  -135,
   119,   154,   356,   369,   309,   142,   -65,   129,
   -15,   109,    64,   329,   445,   164,    27,  -164,
   103,  -188,  -154,  -302,  -285,  -419,    18,  -164,
   -72,    70,  -124,  -306,  -232,   -26,   -72,   -83,
  -309,  -499,  -435,    -7,  -252,  -355,  -316,  -490,
  -401,  -615,  -481,  -311,  -121,   -15,    71,  -141,
  -106,   206,   172,   308,   -61,   108,   105,    90,
   234,   166,    75,  -111,   220,   272,   -75,  -134,
  -313,  -216,  -267,  -427,  -309,  -188,   -17,  -234,
  -124,  -303,  -217,  -443,  -146,  -391,  -274,    48,
  -224,    85,   220,  -179,    91,    -5,  -238,  -252,
  -177,  -347,  -222,    80,   199,  -229,    45,   173,
   -15,  -190,  -258,  -438,  -156,  -268,  -262,  -148,
  -290,    53,   -73,  -356,  -127,  -437,   -84,  -106,
  -210,  -191,  -230,   -79,   206,   312,    20,   -15,
    83,   -63,   220,   173,   229,    85,   139,  -112,
  -118,  -189,     6,   128,   172,   182,   -79,  -204,
    46,   169,  -177,  -193,   -24,  -171,  -143,  -391,
  -387,   -33,    92,    -2,   -67,   156,   342,   -55,
   217,   -14,   293,    58,   -71,   138,  -215,  -354,
  -271,  -364,  -514,  -155,  -278,    -2,  -195,  -169,
  -448,  -174,  -297,  -268,  -479,  -111,   -55,   124,
  -232,  -456,  -293,  -434,  -454,  -570,  -336,   -60,
   -91,   119,  -296,  -446,  -200,  -441,  -596,  -293,
  -345,  -482,   -85,  -477,  -124,  -177,  -166,  -330,
   -14,    21,  -383,    37,    64,  -313,  -419,   -69,
   -20,   -11,  -297,  -249,    79,   246,   106,   257,
  -147,   173,   150,  -169,  -276,   -15,   -80,   -80,
  -272,  -336,    22,   188,   371,   -43,   -85,    53,
  -224,   157,  -121,  -216,  -153,   156,    84,  -229,
     5,   109,  -137,    67,  -233,  -258,  -381,  -361,
  -451,  -323,  -544,  -696,  -507,  -735,  -775,  -718,
  -715,  -378,  -405,  -163,  -329,  -275,  -232,  -319,
   -51,    45,   104,   143,   135,  -186,  -140,  -276,
   -97,  -270,  -285,  -220,   -96,    35,    78,  -157,
    90,   116,   315,   323,   142,    74,   310,   190,
  -126,  -229,  -223,  -182,  -352,   -61,   -30,   -97,
   -96,   114,   219,   139,   294,   -24,     4,  -108,
   114,   256,    -6,  -228,   157,   223,   343,   380,
   299,   472,   515,   624,   276,   425,   556,   562,
   558,   252,    28,   335,   422,   566,   324,   166,
   418,   344,   161,   435,   545,   642,   493,   526,
   173,   259,   295,   442,   312,   564,   602,   506,
   539,   439,   166,   -10,    15,   258,   349,    47,
  -185,  -138,   -53,  -166,    69,  -193,  -241,    12,
    90,   290,    49,   222,   284,   -36,   322,    29,
   -73,  -108,   186,   210,   395,    78,   -97,    87,
   -74,  -155,   -64,   184,   116,    51,   195,   -45,
   163,   298,   -16,   190,   -71,   203,   119,   405,
   255,   297,   513,   138,   397,   626,   713,   216,
     2,   188,  -106,   170,   144,   139,    81,    79,
   -38,   220,   240,   192,   353,   -44,   156,   403,
   208,   126,   404,   238,     8,   216,    93,   293,
   253,    48,   -12,   301,   -85,   164,   398,   483,
   531,   468,   531,   182,   227,   -35,  -122,   264,
   132,    34,  -201,   -96,   -31,   148,   348,   259,
   -27,   156,   145,  -127,  -135,  -102,  -317,  -408,
    43,    77,    97,   239,  -125,   132,   389,   354,
   277,    -5,   277,   246,   284,   -17,   300,    67,
  -201,    76,    52,   300,     2,  -191,  -277,    89,
  -222,    25,   176,   196,    56,   286,   -10,    40,
   127,   113,  -185,   -92,  -167,   -18,   140,   371,
    96,   182,   -71,   209,   369,     4,    -8,  -233,
   -94,  -109,    21,   275,   310,   390,   517,    74,
   429,   274,   241,   416,   282,   -29,   277,   407,
    51,   -37,   245,   229,   -15,   370,   169,   207,
   326,   126,   149,   280,    86,   273,   -58,    48,
   281,   278,    59,   166,    57,    98,   406,   336,
   251,    24,   167,   -31,   239,    27,   160,   -17,
   252,   406,    74,   112,   152,   303,   192,   328,
   145,   382,   482,   467,   349,   457,   575,   174,
   398,   134,   -65,   288,   180,    24,   296,   221,
   478,   108,  -158,   -99,  -218,    58,   278,   214,
  -105,   248,   126,   239,   153,   401,   124,   -99,
   -62,   174,   418,   145,   -75,  -259,  -366,  -129,
   183,   108,   374,   254,   293,   -39,   -19,  -234,
   -94,   258,   216,   269,   133,  -147,  -249,    85,
   182,   300,   408,   256,    51,   186,   128,   307,
   493,   123,   413,   582,   357,   470,   645,   429,
   503,   653,   655,   449,   178,    93,    28,  -117,
  -188,  -221,  -172,   -11,   132,   329,   419,   308,
   288,   225,   393,   619,   503,   267,   181,    41,
   302,   402,   425,   578,   487,   146,   397,   147,
    13,   386,   124,  -138,  -285,  -329,  -262,    50,
    87,   324,    89,    -5,    77,  -217,   -35,    45,
  -176,   -86,    84,   -40,   -73,  -156,    37,  -120,
   -13,   261,   -11,   -83,  -184,  -126,    70,  -261,
  -220,  -312,  -334,  -491,   -50,  -159,  -320,   -70,
  -206,    42,   -49,  -344,   -88,  -113,    82,  -112,
   105,  -120,   180,   179,   333,   130,   317,    84,
   218,   393,   350,   275,   117,   107,    34,    61,
   380,   465,   612,   749,   713,   653,   244,   553,
   529,   356,   557,   682,   356,   272,   196,   173,
   311,   336,   579,   580,   470,   271,   394,   603,
   390,   169,   537,   344,    25,   292,   458,   324,
   288,   293,    53,   -80,   105,   369,   192,   310,
   289,   272,   309,   362,   251,   519,   413,   642,
   531,   220,    90,   148,   -95,   332,   252,    36,
    94,     8,   -32,   230,   335,    68,   186,     7,
  -169,    72,   266,   383,   463,    53,    31,   325,
   534,   100,   342,   209,   415,   470,   206,   279,
    52,   -98,  -144,   -12,    59,   104,   -62,   152,
   300,    58,   332,   353,   151,   385,    34,   142,
   468,   294,   564,   212,    -9,   -19,   201,   279,
   203,    81,   201,   371,   235,    62,   442,    97,
   412,   337,   296,   358,   195,   104,   100,    70,
   313,   398,   474,   521,   512,   686,   721,   652,
   813,   650,   726,   515,   478,   219,   381,   506,
   456,   302,   204,   335,   220,   155,   361,   629,
   248,   469,   538,   317,   650,   641,   798,   644,
   788,   423,   245,   441,   204,   399,   133,   475,
   452,   234,    85,    50,   -82,   280,   450,   659,
   353,   493,   723,   521,   770,   857,   966,  1018,
   969,   638,   533,   852,   707,   475,   411,   645,
   265,   287,   270,   615,   421,   532,   609,   465,
   316,   521,   389,   682,   656,   432,   525,   799,
   785,   935,  1034,  1009,   619,   906,   913,  1094,
   947,   934,   572,   322,   712,   769,   776,   623,
   372,   278,   441,   220,    81,   259,   552,   424,
   256,   436,   398,   157,   440,   195,   452,   391,
   434,   646,   483,   161,   422,   565,   468,   659,
   317,   445,   457,   551,   643,   810,   645,   750,
   863,   954,   569,   576,   655,   358,   444,   650,
   556,   477,   603,   579,   655,   586,   682,   750,
   623,   417,   655,   612,   354,   549,   510,   435,
   674,   471,   449,   268,   482,   159,   501,   736,
   645,   497,   392,   346,   233,   176,   541,   525,
   566,   802,   445,   665,   706,   524,   340,   311,
   431,   277,   241,   313,   578,   391,   221,    34,
   376,   399,   387,   408,   598,   308,   332,   203,
   307,   244,   315,   565,   633,   335,    92,   196,
   174,   533,   269,   270,   285,    24,   269,   226,
    -3,   396,   331,    26,   354,   207,   526,   475,
    93,   447,   418,   557,   429,   557,   495,   391,
   580,   265,   108,    44,   -86,  -122,  -135,   -77,
   245,   407,    44,   408,   612,   186,   -14,    67,
   379,   578,   505,   293,    71,   222,   155,   -21,
  -173,   -58,  -113,   177,  -127,  -174,    26,   116,
   412,   333,   317,   126,   229,   303,   294,   391,
   204,   209,   -48,   152,    85,   409,   569,   216,
   310,   268,    46,  -113,  -201,  -327,   -88,   -98,
   -50,  -306,  -158,  -148,   -54,   -94,  -344,  -238,
    10,  -121,  -212,   162,   251,   -83,   -96,  -185,
  -107,   -32,   -36,   126,  -112,   -63,  -292,   135,
   182,    76,   114,    -4,    91,   356,   213,     6,
   104,  -156,  -265,  -303,  -412,    41,    11,   195,
    37,   138,   251,   -61,   -24,   -27,   176,   -56,
  -257,  -218,     5,   -61,  -210,   -90,  -289,  -177,
  -236,  -151,  -210,    29,   -31,    -3,  -193,  -346,
  -354,   -66,  -380,     2,  -279,    82,   -49,  -267,
  -482,  -339,  -286,  -259,   -48,  -138,  -275,  -385,
  -234,     1,  -279,   -77,   -54,  -271,  -390,   -77,
   -62,   148,  -227,  -412,  -558,  -466,  -222,     9,
   -72,   129,  -230,  -460,  -448,  -301,  -293,  -401,
  -310,  -396,   -28,   -55,  -355,  -458,   -37,  -284,
  -481,  -293,  -427,  -245,  -256,  -118,    13,  -126,
  -323,  -277,  -400,   -88,    37,  -332,  -424,  -179,
    10,   123,  -147,   152,    98,   320,  -103,  -201,
   -65,  -123,   129,  -251,  -374,    14,   -46,    37,
   144,   315,   116,  -183,    -5,   -69,  -351,  -411,
  -112,    39,   -62,   -62,   -31,  -126,    13,  -198,
   -74,    47,   -20,  -336,  -375,   -94,  -399,   -72,
   -15,    39,   138,  -147,   147,   361,   481,   242,
    -5,   169,   -82,   147,   377,   446,   355,   239,
   271,   -71,   -67,   -14,    -7,  -132,   -76,   -79,
  -328,  -368,   -43,  -101,   140,    39,   250,   413,
   549,   425,   172,   133,   169,   400,     2,   150,
  -117,   -19,  -270,  -196,   -78,    63,   110,   316,
   415,    31,   131,   423,   540,   574,   465,   559,
   188,   443,   230,   158,    81,   355,   311,   531,
   455,   311,    39,   436,   402,   250,   517,   113,
   280,   348,   320,   353,   605,   667,   763,   692,
   520,   520,   688,   444,   429,   330,   289,    93,
   176,   286,   539,   669,   577,   751,   545,   649,
   391,   703,   825,   352,   656,   403,   343,   441,
   188,   523,   325,   550,   751,   422,   500,   298,
    33,   198,   442,   370,   159,    60,   458,   513,
   526,   275,   536,   713,   358,   477,   498,   455,
   462,   584,   454,   464,   460,   405,   510,   638,
   447,   686,   826,   695,   603,   291,   420,   457,
   182,   498,   312,   377,   237,    -1,   365,   130,
   -96,  -209,  -199,  -172,    61,   -21,    65,   331,
   475,   609,   412,   405,   583,   288,   357,   330,
    23,   330,    -8,  -209,   232,   286,   -57,   322,
   509,    78,  -174,   -30,  -160,   -28,  -252,   -59,
    40,  -165,  -268,    73,  -199,  -188,  -140,   167,
    26,  -112,   128,   356,   228,   375,   235,   467,
   412,   315,   151,   170,   389,   275,   488,   163,
   191,    20,   282,   524,   533,   447,   206,   201,
    40,   -34,   327,    69,   217,    86,   298,   -35,
   338,   198,   -17,    44,    26,   219,   -79,   195,
    58,    53,    51,  -205,  -341,  -422,  -274,  -293,
   -97,  -314,  -208,    28,  -325,  -425,  -311,  -215,
  -190,   -95,   -28,   232,   323,   392,   406,    40,
   -32,   -92,    15,   191,   310,   243,   484,   120,
   -17,   299,    58,   259,   425,   234,   318,   -28,
  -237,  -149,   247,   246,    70,   143,    60,  -108,
   241,     7,   115,   152,   118,   302,   534,   286,
   534,   601,   634,   475,   184,    -7,   405,   322,
    66,   193,   157,   220,   245,    64,   398,   116,
   430,   637,   244,   571,   367,    94,    38,  -124,
   106,   324,    28,    55,   206,    11,   220,   170,
   -64,   -56,   229,  -134,  -186,  -246,   -89,    61,
   126,  -202,   103,   -52,   259,   336,    63,   -87,
    45,   208,   420,   176,   467,   229,   371,   207,
   309,   368,   313,   540,   526,   320,   425,   373,
   603,   216,   308,   542,   205,   -14,   247,   -52,
  -215,   -90,  -186,    59,   364,    43,  -182,   147,
   361,   -35,   -81,   302,   153,   344,    39,    31,
   239,   316,     6,  -161,  -191,  -134,  -320,    88,
  -187,    20,  -280,  -291,  -381,   -16,   254,   -64,
    45,    26,    39,     6,   310,   480,   286,    43,
   148,  -155,  -186,  -263,  -394,  -235,  -368,  -422,
  -351,  -199,  -305,  -415,  -462,   -75,    43,    22,
  -104,     5,  -213,  -127,   171,  -209,  -237,  -224,
  -362,  -117,   -44,  -329,  -255,  -132,   148,   314,
   -45,   -96,   170,  -128,   139,   -60,  -222,  -392,
    56,    76,    -6,  -183,   109,   107,  -266,    84,
  -250,   154,  -164,    11,  -102,  -293,  -224,  -459,
  -304,  -421,  -356,  -530,  -513,  -166,  -127,  -450,
   -66,   -88,  -377,   -15,    29,  -179,  -410,  -181,
  -107,    -2,  -307,  -526,  -271,  -481,  -237,  -325,
  -381,  -344,   -55,    52,   -15,   180,   -46,  -320,
  -496,  -190,    74,   196,   139,   130,  -176,   140,
   344,   229,   -94,   -25,   220,   367,    -4,  -189,
  -318,  -228,   -60,   -97,  -205,  -140,  -290,  -402,
  -467,  -407,  -249,   -87,  -400,  -550,  -258,   -57,
  -357,  -177,  -448,  -258,   -38,   124,    47,  -163,
  -415,  -516,  -669,  -330,  -585,  -500,  -525,  -740,
  -743,  -864,  -611,  -674,  -339,  -138,  -280,   -63,
  -252,   -24,  -172,  -254,  -160,    45,    82,  -322,
   -64,  -307,     0,    16,   -22,   187,   146,    28,
   203,   189,   389,   195,   -93,    41,  -258,  -301,
  -301,  -211,  -163,  -371,  -116,  -119,    95,   -94,
  -202,  -101,  -126,  -117,  -301,  -341,  -508,  -191,
    28,   167,    28,   233,   347,   446,   331,   514,
   505,    90,  -116,  -122,  -210,  -343,  -351,  -446,
  -186,  -293,    53,    11,   -56,   122,    12,   218,
    76,   269,   459,   420,    52,   291,   -76,   114,
   405,    96,   348,   251,   476,   355,    34,   337,
   563,   160,   320,   533,   597,   705,   556,   452,
   305,   435,   399,   667,   815,   502,   581,   319,
   492,   579,   272,   351,   659,   737,   463,   541,
   502,   329,   174,   137,   102,    74,   150,   227,
   221,   -13,  -225,   123,   203,  -126,   206,   100,
  -196,   -40,   223,   353,   178,   372,   372,   263,
    -6,   286,   121,   142,   269,   -54,  -116,  -283,
   -12,   164,   171,   -90,   193,   -42,    59,   354,
   -40,  -223,  -236,  -211,   -34,   126,   246,   106,
    -3,   -69,    42,  -105,  -226,  -310,    47,  -205,
  -331,  -218,   -43,   221,   -39,  -150,    -2,    93,
    12,   267,    39,   164,   173,  -157,    49,  -134,
  -262,   -43,   141,   335,   -13,   -26,   -40,    40,
   128,   -19,   -35,    24,  -202,  -102,   -80,  -180,
  -184,    -6,    64,  -210,  -262,  -178,    92,   104,
    61,   257,   117,   172,   378,   -36,   108,   418,
    90,  -133,   244,   314,   370,   334,   195,    -2,
  -189,  -159,  -314,   -34,  -212,   144,  -182,  -305,
    93,  -237,  -147,  -245,  -258,   -20,   139,    81,
    13,  -151,  -232,  -151,  -136,  -136,   134,   -39,
  -208,  -177,  -393,   -21,  -203,   127,   274,  -139,
   -46,   196,    21,   183,   254,   383,   508,   396,
   500,   628,   588,   397,   379,   264,   533,   328,
   358,   242,    -4,   209,    20,   229,    97,   294,
   -22,  -123,    50,    31,   267,   113,   136,    44,
   240,  -107,  -323,   -84,  -224,    57,    76,   130,
   278,   -52,    97,   112,  -175,    93,  -152,   -95,
   240,   -30,  -189,   -77,  -119,  -123,   -83,  -337,
  -208,    -9,   251,    23,   259,   386,   304,   345,
    60,   217,   397,   590,   470,   312,   203,   498,
   325,   208,   368,   385,   307,   325,   552,   556,
   391,   354,   591,   352,   303,   212,   115,   206,
   443,   614,   538,   411,   131,   252,   467,    89,
   -85,   -80,   164,   249,   501,   390,     7,    87,
  -172,   195,   164,    75,   207,   153,    37,   -89,
   123,    56,   129,   -73,  -195,  -163,  -212,   111,
     4,   -73,  -298,  -165,  -130,    98,    32,   204,
   141,   381,   257,     9,   241,   -21,   222,   207,
   286,   232,   160,   210,   309,   162,   407,   386,
   102,   426,   433,   161,   308,   310,   295,    24,
  -111,   -99,   197,   -39,  -176,  -300,  -240,    71,
  -122,   -88,  -290,  -391,  -113,  -140,   -75,  -367,
  -328,    37,  -286,     7,   269,    38,   132,   371,
   -43,   150,   122,    12,  -110,  -269,   -57,   124,
   294,   270,   163,  -134,   198,  -135,   181,   -12,
   314,    62,    75,   350,   398,   374,   398,    29,
   231,    59,  -177,    41,  -130,    44,   -77,    42,
   -22,   296,   281,   196,   194,   178,   257,   369,
    36,   368,   330,   325,   157,   146,   395,   477,
    72,    92,   242,   413,   125,    -1,   391,   134,
   -75,    16,   322,   203,    50,   170,   405,   265,
   472,   473,   359,   286,   234,    61,    -4,    -3,
   -94,   -82,   176,   -64,    72,   -77,   128,    39,
   109,   229,   204,   -69,    40,   299,   470,   400,
   583,   152,    76,   207,   228,   361,    81,   233,
     3,   -23,   132,   323,    23,   303,   382,   136,
   111,   352,   415,    98,   -91,    88,    39,   100,
   173,   151,    -8,   318,   339,    99,    94,   163,
   -93,  -179,   211,    20,    27,   201,    34,   299,
   235,    24,   129,   -22,  -199,  -141,    16,    99,
    60,   262,   -54,    68,   116,   192,    59,  -202,
   100,   334,   408,   162,   249,   109,  -182,   206,
   121,   291,   182,   316,   460,   302,   -28,  -118,
  -258,  -257,   138,   -64,  -263,    27,  -126,   205,
